5f705d0260703d4bce58799f, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1Q", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1光接口板", "TYPE_ID_" : "e43db1d3c4c947e8a1d880f2fc585fa6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362058 } }
5f705d0260703d4bce5879a0, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1O", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "8路STM-1光接口板", "TYPE_ID_" : "bb3a7817f6874603986285ea5f7ce5e8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362059 } }
5f705d0260703d4bce5879a1, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SB2L", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1单纤双向光接口板", "TYPE_ID_" : "a3186b809e0d4f22a43c752a9b389597", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362060 } }
5f705d0260703d4bce5879a2, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SB2R", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1单纤双向光接口板", "TYPE_ID_" : "c60740b591864fc6acc1f39f62d6042c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362061 } }
5f705d0260703d4bce5879a3, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SB2D", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2路STM-1单纤双向光接口板", "TYPE_ID_" : "8abf62583a9942af890e57b2a4353d81", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362062 } }
5f705d0260703d4bce5879a4, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLE", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1电接口板", "TYPE_ID_" : "cb174c6b772840358acc2d4fb1804a11", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362064 } }
5f705d0260703d4bce5879a5, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SDE", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2路STM-1电接口板", "TYPE_ID_" : "48cc8f6be930427ab4a87ff9fabfb005", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362065 } }
5f705d0260703d4bce5879a6, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP1S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "4路E1电接口板", "TYPE_ID_" : "b49953934d3b4b10b2f39711512c3077", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362066 } }
5f705d0260703d4bce5879a7, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP1D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "8路E1电接口板", "TYPE_ID_" : "82859cdb03414e9bb07d4b9ddda0f04e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362067 } }
5f705d0260703d4bce5879a8, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "16路E1电接口板", "TYPE_ID_" : "8e5eb9fa47784aa8a847f74f507d46d9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362068 } }
5f705d0260703d4bce5879a9, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "16路E1电接口板", "TYPE_ID_" : "03ed90903d354fc9a0b2f7a7bb298aac", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362069 } }
5f705d0260703d4bce5879aa, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32路E1电接口板", "TYPE_ID_" : "879b16edcd784f919f718d5a26a7e9dd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362070 } }
5f705d0260703d4bce5879ab, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2T", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "48路E1电接口板", "TYPE_ID_" : "83a6ab40d90b4748b1c1d0fdf8fe3fa3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362071 } }
5f705d0260703d4bce5879ac, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SM1S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "4路E1/T1电接口板", "TYPE_ID_" : "9210cc190f184a51b91ea5a8d57ba4a6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362072 } }
5f705d0260703d4bce5879ad, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SM1D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "8路E1/T1电接口板", "TYPE_ID_" : "dd570fd2ae8645b9aa761b3e6634a6bc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362074 } }
5f705d0260703d4bce5879ae, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "16路E1/T1电接口板", "TYPE_ID_" : "cd57b185cf6a4470a3ba1a4a186261c3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362075 } }
5f705d0260703d4bce5879af, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32路E1/T1电接口板", "TYPE_ID_" : "6759b7b6e4c94406a9cdb4c2515bbbae", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362076 } }
5f705d0260703d4bce5879b0, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM2T", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "48路E1/T1电接口板", "TYPE_ID_" : "723a2d8f05bd41238369fae36ac9a0df", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362077 } }
5f705d0260703d4bce5879b1, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路以太网业务接口板", "TYPE_ID_" : "fe317ec023284eb786dd50afb1db3cc9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362078 } }
5f705d0260703d4bce5879b2, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1O", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路以太网业务电接口板", "TYPE_ID_" : "e5ff25191d5a42c9b7e26c7524d2ebde", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362079 } }
5f705d0260703d4bce5879b3, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1D", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "2路以太网业务电接口板", "TYPE_ID_" : "d78e997fca9041e5b8746cb5fbde8113", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362080 } }
5f705d0260703d4bce5879b4, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EF1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "6路以太网业务接口板", "TYPE_ID_" : "5058293a5fb046b39ca3960226f5fbbb", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362081 } }
5f705d0260703d4bce5879b5, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ELT2", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "2路百兆以太网光接口板", "TYPE_ID_" : "9840562afcbf4b1e96c497791bf89781", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362082 } }
5f705d0260703d4bce5879b6, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SHLQ", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "单线对高比特率数字用户线接口板", "TYPE_ID_" : "9fec64dfb12341a387f9deedf4620089", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362083 } }
5f705d0260703d4bce5879b7, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "4路以太网业务交换板", "TYPE_ID_" : "5eabf8a5ae5a463fb70e08f3634c71c9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362084 } }
5f705d0260703d4bce5879b8, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "4路以太网业务接口板", "TYPE_ID_" : "54a3570e59994011aec284b1c0112562", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362085 } }
5f705d0260703d4bce5879b9, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "1路千兆以太网光接口板", "TYPE_ID_" : "eee04f49432f4ffe8a363dce53550d28", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362086 } }
5f705d0260703d4bce5879ba, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFSC", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "12路以太网业务交换板", "TYPE_ID_" : "9c6bdc5fd6cd4909a0a8ce80b1cc06b4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362087 } }
5f705d0260703d4bce5879bb, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "1路千兆以太网透传处理板", "TYPE_ID_" : "e07b48545048495cbbd39f637402161b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362088 } }
5f705d0260703d4bce5879bc, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32路E1支路电接口板", "TYPE_ID_" : "74222cf5f4c540229a6faa4cef193c5c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362089 } }
5f705d0260703d4bce5879bd, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1支路电接口板", "TYPE_ID_" : "07710c3d03b74c3dbd23aa87b5511da7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362090 } }
5f705d0260703d4bce5879be, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PM1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32路E1/T1支路电接口板", "TYPE_ID_" : "4119f41fb8ea4c3d9b872c42a30f5c7a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362091 } }
5f705d0260703d4bce5879bf, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQM", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1/T1支路电接口板", "TYPE_ID_" : "57b235faa99d44f8b6caf39ac71928b0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362092 } }
5f705d0260703d4bce5879c0, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SDE", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2路STM-1电接口板", "TYPE_ID_" : "f008e6b923c24ce5944304eb3a0a6d0d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362093 } }
5f705d0260703d4bce5879c1, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SQE", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1电接口板", "TYPE_ID_" : "c2d58c524775453f807a2109db3626a3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362094 } }
5f705d0260703d4bce5879c2, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "S16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "07123604e4f44b88b46f1098877e3cda", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362095 } }
5f705d0260703d4bce5879c3, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "2路STM-4光接口板", "TYPE_ID_" : "5c6d097ee850414e84fff2152f264ef5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362096 } }
5f705d0260703d4bce5879c4, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "1路STM-4光接口板", "TYPE_ID_" : "61642424f8d8487f96e11303c958028f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362097 } }
5f705d0260703d4bce5879c5, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1光接口板", "TYPE_ID_" : "6e04804ddfbc4bb7be7cc34af700ac0d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362098 } }
5f705d0260703d4bce5879c6, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SD1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2路STM-1光接口板", "TYPE_ID_" : "f0a0483aa9244b8d97285fd524950891", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362099 } }
5f705d0260703d4bce5879c7, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1光接口板", "TYPE_ID_" : "24342e3835e448fea5695f5d0b1b09a8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362100 } }
5f705d0260703d4bce5879c8, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "百兆以太网VC-12透传处理板", "TYPE_ID_" : "fbf3f0d31ed34bed9d59a34a86ed137e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362101 } }
5f705d0260703d4bce5879c9, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1S", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "百兆以太网VC-12交换处理板", "TYPE_ID_" : "f4a4381e60964623b0a6c6ad8fad6185", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362102 } }
5f705d0260703d4bce5879ca, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS1", "PORT_NOS_" : "1", "PORT_TYPE_" : "GE", "MARK_" : "快速以太网/千兆以太网交换处理板", "TYPE_ID_" : "26dd6554ce4e486895e4aaecb3062463", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362102 } }
5f705d0260703d4bce5879cb, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS1", "PORT_NOS_" : "2-9", "PORT_TYPE_" : "FE", "MARK_" : "快速以太网/千兆以太网交换处理板", "TYPE_ID_" : "73bc5c6afa2641d8a71c73d44e32f811", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362103 } }
5f705d0260703d4bce5879cc, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT2", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "千兆以太网VC-4/VC-3透传处理板", "TYPE_ID_" : "e053833806b34a269989eba72148cfba", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362104 } }
5f705d0260703d4bce5879cd, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "百兆以太网VC-3/VC-12透传处理板", "TYPE_ID_" : "8034d0a654d14f78b7575fa97712a200", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362105 } }
5f705d0260703d4bce5879ce, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "快速以太网VC-12/VC-3交换处理板", "TYPE_ID_" : "a06fbed998ec4a869e515bd47af233b5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362106 } }
5f705d0260703d4bce5879cf, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "千兆以太网透传处理板", "TYPE_ID_" : "2eca8872f5e6474180afc96fc1726fb3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362107 } }
5f705d0260703d4bce5879d0, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "16 路E1 电接口板", "TYPE_ID_" : "c7f652e9c57a4283a4bbc70cd86039c8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362108 } }
5f705d0260703d4bce5879d1, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "32 路E1 电接口板", "TYPE_ID_" : "41751fca420841dd94e93b1ba75685ec", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362108 } }
5f705d0260703d4bce5879d2, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLE", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1 路STM-1 电接口板", "TYPE_ID_" : "35bcb74ebfaf40d39200302df8b8d1c9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362109 } }
5f705d0260703d4bce5879d3, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SE2", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2 路STM-1 电接口板", "TYPE_ID_" : "48a91b33b26f41228f8378bbb63a44b3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362110 } }
5f705d0260703d4bce5879d4, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1 路STM-1 光接口板", "TYPE_ID_" : "709f52d81b5d4f60a5df4fd0e9e3db50", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362111 } }
